  File "C:\Users\Pooja\AppData\Roaming\Python\Python313\site-packages\starlette\routing.py", line 73, in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
  File "C:\Users\Pooja\AppData\Roaming\Python\Python313\site-packages\fastapi\routing.py", line 291, in app
    solved_result = await solve_dependencies(
                    ^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "C:\Users\Pooja\AppData\Roaming\Python\Python313\site-packages\fastapi\dependencies\utils.py", line 605, in solve_dependencies
    solved_result = await solve_dependencies(
                    ^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<9 lines>...
    )
    ^
  File "C:\Users\Pooja\AppData\Roaming\Python\Python313\site-packages\fastapi\dependencies\utils.py", line 630, in solve_dependencies
    solved = await run_in_threadpool(call, **solved_result.values)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Pooja\AppData\Roaming\Python\Python313\site-packages\starlette\concurrency.py", line 39, in run_in_threadpool
    return await anyio.to_thread.run_sync(func, *args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Pooja\AppData\Roaming\Python\Python313\site-packages\anyio\to_thread.py", line 63, in run_sync
    return await get_async_backend().run_sync_in_worker_thread(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\Pooja\AppData\Roaming\Python\Python313\site-packages\anyio\_backends\_asyncio.py", line 2502, in run_sync_in_worker_thread
    return await future
           ^^^^^^^^^^^^
  File "C:\Users\Pooja\AppData\Roaming\Python\Python313\site-packages\anyio\_backends\_asyncio.py", line 986, in run
    result = context.run(func, *args)
  File "C:\Users\Pooja\Documents\hire-ready_main\HireReady-2.0\services\auth.py", line 107, in get_current_user
    user = db.query(User).filter(User.id == subject).first()
  File "C:\Users\Pooja\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\orm\query.py", line 2759, in first
    return self.limit(1)._iter().first()  # type: ignore
           ~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Pooja\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\orm\query.py", line 2857, in _iter
    result: Union[ScalarResult[_T], Result[_T]] = self.session.execute(
                                                  ~~~~~~~~~~~~~~~~~~~~^
        statement,
        ^^^^^^^^^^
        params,
        ^^^^^^^
        execution_options={"_sa_orm_load_options": self.load_options},
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\Pooja\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\orm\session.py", line 2351, in execute
    return self._execute_internal(
           ~~~~~~~~~~~~~~~~~~~~~~^
        statement,
        ^^^^^^^^^^
    ...<4 lines>...
        _add_event=_add_event,
        ^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\Pooja\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\orm\session.py", line 2249, in _execute_internal
    result: Result[Any] = compile_state_cls.orm_execute_statement(
                          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        self,
        ^^^^^
    ...<4 lines>...
        conn,
        ^^^^^
    )
    ^
  File "C:\Users\Pooja\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\orm\context.py", line 306, in orm_execute_statement
    result = conn.execute(
        statement, params or {}, execution_options=execution_options
    )
  File "C:\Users\Pooja\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\base.py", line 1419, in execute
    return meth(
        self,
        distilled_parameters,
        execution_options or NO_OPTIONS,
    )
  File "C:\Users\Pooja\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\sql\elements.py", line 527, in _execute_on_connection
    return connection._execute_clauseelement(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        self, distilled_params, execution_options
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\Pooja\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\base.py", line 1641, in _execute_clauseelement
    ret = self._execute_context(
        dialect,
    ...<8 lines>...
        cache_hit=cache_hit,
    )
  File "C:\Users\Pooja\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\base.py", line 1846, in _execute_context
    return self._exec_single_context(
           ~~~~~~~~~~~~~~~~~~~~~~~~~^
        dialect, context, statement, parameters
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\Pooja\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\base.py", line 1986, in _exec_single_context
    self._handle_dbapi_exception(
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        e, str_statement, effective_parameters, cursor, context
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\Pooja\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\base.py", line 2363, in _handle_dbapi_exception
    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
  File "C:\Users\Pooja\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\base.py", line 1967, in _exec_single_context
    self.dialect.do_execute(
    ~~~~~~~~~~~~~~~~~~~~~~~^
        cursor, str_statement, effective_parameters, context
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\Pooja\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\default.py", line 952, in do_execute
    cursor.execute(statement, parameters)
    ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
sqlalchemy.exc.ProgrammingError: (psycopg2.errors.UndefinedColumn) column users.prn_no does not exist
LINE 1: ...name, users.mobile_number AS users_mobile_number, users.prn_...
                                                             ^
HINT:  Perhaps you meant to reference the column "users.open_to".

[SQL: SELECT users.id AS users_id, users.name AS users_name, users.first_name AS users_first_name, users.last_name AS users_last_name, users.email AS users_email, users.password_hash AS users_password_hash, users.role AS users_role, users.github_username AS users_github_username, users.leetcode_username AS users_leetcode_username, users.mobile_number AS users_mobile_number, users.prn_no AS users_prn_no, users.moodle_id AS users_moodle_id, users.year AS users_year, users.division AS users_division, users.semester AS users_semester, users.sgpa AS users_sgpa, users.atkt_count AS users_atkt_count, users.atkt_subjects AS users_atkt_subjects, users.drop_year AS users_drop_year, users.internships AS users_internships, users.projects AS users_projects, users.core_interests AS users_core_interests, users.core_skills AS users_core_skills, users.github_profile AS users_github_profile, users.linkedin_profile AS users_linkedin_profile, users.achievements AS users_achievements, users.cgpa AS users_cgpa, users.certifications AS users_certifications, users.preferred_job_roles AS users_preferred_job_roles, users.resume_score AS users_resume_score, users.resume_filename AS users_resume_filename, users.resume_url AS users_resume_url, users.photo_url AS users_photo_url, users.resume_text AS users_resume_text, users.password_reset_token AS users_password_reset_token, users.password_reset_expires AS users_password_reset_expires, users.created_at AS users_created_at 
FROM users 
WHERE users.id = %(id_1)s 
 LIMIT %(param_1)s]
[parameters: {'id_1': '68e73498-f035-43b4-8bf1-04e1c36c0b12', 'param_1': 1}]
(Background on this error at: https://sqlalche.me/e/20/f405)
2026-03-17 21:08:55,571 [INFO] main: Loading ML models in background thread...
2026-03-17 21:08:55,622 [INFO] main: Loaded 100 roles into skill cache.
2026-03-17 21:10:38,450 [INFO] main: ML models loaded successfully in 102.88 seconds.
2026-03-17 21:14:57,263 [INFO] main: Loading ML models in background thread...
2026-03-17 21:14:57,289 [INFO] main: Loaded 100 roles into skill cache.
2026-03-17 21:15:14,816 [INFO] main: Loading ML models in background thread...
2026-03-17 21:15:14,832 [INFO] main: Loaded 100 roles into skill cache.
2026-03-17 21:15:44,619 [INFO] main: ML models loaded successfully in 29.80 seconds.
2026-03-17 21:20:18,530 [INFO] main: Loading ML models in background thread...
2026-03-17 21:20:18,543 [INFO] main: Loaded 100 roles into skill cache.
2026-03-17 21:20:39,553 [INFO] main: Loading ML models in background thread...
2026-03-17 21:20:39,571 [INFO] main: Loaded 100 roles into skill cache.
2026-03-17 21:21:19,040 [INFO] main: ML models loaded successfully in 39.49 seconds.
2026-03-17 21:37:03,627 [INFO] main: Loading ML models in background thread...
2026-03-17 21:37:03,637 [INFO] main: Loaded 100 roles into skill cache.
2026-03-17 21:37:34,953 [INFO] main: ML models loaded successfully in 31.33 seconds.
